"1","Rumi","Hiiragi"
"2","Miyu","Irino"
"3","Brad","Pitt"
"4","Edward","Norton"
"5","Jim","Carrey"
"6","Renée","Zellweger"
"7","Mel","Gibson"
"8","Sophie","Marceau"
"9","Gerard","Butler"
"10","Eric","Bana"
"11","Ben","Affleck"
"12","Rosamund","Pike"
"13","Romain","Duris"
"14","Joaquin","Phoenix"
"15","Amy","Adams"
"1","Le Voyage de Chihiro","Chihiro, dix ans, a tout d'une petite fille capricieuse. Elle s'apprête à emménager avec ses parents dans une nouvelle demeure.
Sur la route, la petite famille se retrouve face à un immense bâtiment rouge au centre duquel s'ouvre un long tunnel. De l'autre côté du passage se dresse une ville fantôme. Les parents découvrent dans un restaurant désert de nombreux mets succulents et ne tardent pas à se jeter dessus. Ils se retrouvent alors transformés en cochons.
Prise de panique, Chihiro s'enfuit et se dématérialise progressivement. L'énigmatique Haku se charge de lui expliquer le fonctionnement de l'univers dans lequel elle vient de pénétrer. Pour sauver ses parents, la fillette va devoir faire face à la terrible sorcière Yubaba, qui arbore les traits d'une harpie méphistophélique.","2002","https://www.youtube.com/embed/5-cro68n7CE"
"2","Fous d'Irène","Charlie Baileygates est un policier souffrant de troubles de la personnalite. Apres avoir suivi un traitement medical, il se voit confier la mission d'escorter Irene Waters dans un autre Etat, ou elle est recherchee pour une grave violation au code de la route. Mais Charlie entame ce voyage en oubliant ses medicaments, permettant par la-meme a son alter ego derange, Hank, de refaire surface. Et lorsque les deux personnalites commencent a se disputer l'amour de leur belle prisonniere, Irene se rend compte qu'elle est finalement attiree... par les deux.","2000","https://www.youtube.com/embed/HUT0LqtvtNs"
"3","Fight Club","Le narrateur, sans identité précise, vit seul, travaille seul, dort seul, mange seul ses plateaux-repas pour une personne comme beaucoup d'autres personnes seules qui connaissent la misère humaine, morale et sexuelle. C'est pourquoi il va devenir membre du Fight club, un lieu clandestin ou il va pouvoir retrouver sa virilité, l'échange et la communication. Ce club est dirigé par Tyler Durden, une sorte d'anarchiste entre gourou et philosophe qui prêche l'amour de son prochain.","1999","https://www.youtube.com/embed/SUXWAEX2jlg"
"4","Her","Los Angeles, dans un futur proche. Theodore Twombly, un homme sensible au caractère complexe, est inconsolable suite à une rupture difficile. Il fait alors l'acquisition d'un programme informatique ultramoderne, capable de s'adapter à la personnalité de chaque utilisateur. En lançant le système, il fait la connaissance de 'Samantha', une voix féminine intelligente, intuitive et étonnamment drôle. Les besoins et les désirs de Samantha grandissent et évoluent, tout comme ceux de Theodore, et peu à peu, ils tombent amoureux…","2014","https://www.youtube.com/embed/fAs4qKLnRZI"
"5","Le péril jeune","Quelques jeunes hommes se retrouvent plusieurs années après avoir quitté le lycée. Ils assistent pendant son accouchement la compagne de leur meilleur ami, mort une semaine auparavant d'une overdose. C'est pour eux l'occasion de confronter leurs souvenirs.","1995","https://www.youtube.com/embed/SrhJjyTEJEI"
"6","Gone Girl","À l’occasion de son cinquième anniversaire de mariage, Nick Dunne signale la disparition de sa femme, Amy. Sous la pression de la police et l’affolement des médias, l’image du couple modèle commence à s’effriter. Très vite, les mensonges de Nick et son étrange comportement amènent tout le monde à se poser la même question : a-t-il tué sa femme ?","2014","https://www.youtube.com/embed/ItEpaXZ6R_M"
"7","300","Adapté du roman graphique de Frank Miller, 300 est un récit épique de la Bataille des Thermopyles, qui opposa en l'an - 480 le roi Léonidas et 300 soldats spartiates à Xerxès et l'immense armée perse. Face à un invincible ennemi, les 300 déployèrent jusqu'à leur dernier souffle un courage surhumain ; leur vaillance et leur héroïque sacrifice inspirèrent toute la Grèce à se dresser contre la Perse, posant ainsi les premières pierres de la démocratie.","2007","https://www.youtube.com/embed/1R2HpgDVrFc"
"8","Troie","Dans la Grèce antique, l'enlèvement d'Hélène, reine de Sparte, par Paris, prince de Troie, est une insulte que le roi Ménélas ne peut supporter. L'honneur familial étant en jeu, Agamemnon, frère de Ménélas et puissant roi de Mycènes, réunit toutes les armées grecques afin de faire sortir Hélène de Troie.

Mais en réalité, la sauvegarde de l'honneur familial n'est qu'un prétexte pris par Agamemnon pour cacher sa terrible avidité. Celui-ci cherche en fait à contrôler Troie et à agrandir son vaste empire. Aucune armée n'a jamais réussi à pénétrer dans la cité fortifiée, sur laquelle veillent le roi Priam et le prince Hector.

L'issue de la guerre de Troie dépendra notamment d'un homme, Achille, connu comme le plus grand guerrier de son époque. Arrogant, rebelle, et réputé invicible, celui-ci n'a d'attache pour rien ni personne si ce n'est sa propre gloire…","2004","https://www.youtube.com/embed/IeZrKyyXYjY"
"9","Braveheart","Evocation de la vie tumultueuse de William Wallace, héros et symbole de l'indépendance écossaise, qui à la fin du XIIIe siècle affronta les troupes du roi d'Angleterre Edward I qui venaient d'envahir son pays.","1995","https://www.youtube.com/embed/OjNsAqPbSFs"
"1","Thriller"
"2","Drame"
"3","Comédie"
"4","Animation"
"5","Aventure"
"6","Fantastique"
"7","Romance"
"8","Science fiction"
"9","Guerre"
"10","Peplum"
"11","Action"
"12","Historique"
"1","1"
"1","2"
"2","5"
"2","6"
"3","3"
"3","4"
"4","14"
"4","15"
"5","13"
"6","11"
"6","12"
"7","9"
"8","3"
"8","10"
"9","7"
"9","8"
,
"1","4"
"1","5"
"1","6"
,
"2","3"
"3","1"
"3","2"
"4","1"
"4","7"
"4","8"
"5","2"
"5","3"
"6","1"
"6","2"
"7","9"
"7","10"
"7","11"
"7","12"
"8","5"
"8","10"
"8","11"
"9","5"
"9","9"
"9","12"
"1","1"
"2","2"
"3","3"
"4","4"
"5","5"
"6","9"
"7","6"
"8","7"
"9","8"
"1","Hayao","Miyazaki","Japonais","5 janvier 1941","77 ans"
"2","Bobby","Farrelly","Américain","17 juin 1958","59 ans"
"3","David","Fincher","Américain","28 août 1962","55 ans"
"4","Spike","Jonze","Américain","22 octobre 1969","48 ans"
"5","Cédric","Klapisch","Français","4 septembre 1961","56 ans"
"6","Zack","Snyder","Américain","1 mars 1966","52 ans"
"7","Petersen","Wolfgang","Allemand","14 mars 1941","77 ans"
"8","Mel","Gibson","Américain","3 janvier 1956","62 ans"
"9","David","FIncher","Américain ","28 août 1962","55 ans"
